169
0,0
0,1/12
0,1/6
0,1/4
0,1/3
0,5/12
0,1/2
0,7/12
0,2/3
0,3/4
0,5/6
0,11/12
0,1
1/12,0
1/12,1/12
1/12,1/6
1/12,1/4
1/12,1/3
1/12,5/12
1/12,1/2
1/12,7/12
1/12,2/3
1/12,3/4
1/12,5/6
1/12,11/12
1/12,1
1/6,0
1/6,1/12
1/6,1/6
1/6,1/4
1/6,1/3
1/6,5/12
1/6,1/2
1/6,7/12
1/6,2/3
1/6,3/4
1/6,5/6
1/6,11/12
1/6,1
1/4,0
1/4,1/12
1/4,1/6
1/4,1/4
1/4,1/3
1/4,5/12
1/4,1/2
1/4,7/12
1/4,2/3
1/4,3/4
1/4,5/6
1/4,11/12
1/4,1
1/3,0
1/3,1/12
1/3,1/6
1/3,1/4
1/3,1/3
1/3,5/12
1/3,1/2
1/3,7/12
1/3,2/3
1/3,3/4
1/3,5/6
1/3,11/12
1/3,1
5/12,0
5/12,1/12
5/12,1/6
5/12,1/4
5/12,1/3
5/12,5/12
5/12,1/2
5/12,7/12
5/12,2/3
5/12,3/4
5/12,5/6
5/12,11/12
5/12,1
1/2,0
1/2,1/12
1/2,1/6
1/2,1/4
1/2,1/3
1/2,5/12
1/2,1/2
1/2,7/12
1/2,2/3
1/2,3/4
1/2,5/6
1/2,11/12
1/2,1
7/12,0
7/12,1/12
7/12,1/6
7/12,1/4
7/12,1/3
7/12,5/12
7/12,1/2
7/12,7/12
7/12,2/3
7/12,3/4
7/12,5/6
7/12,11/12
7/12,1
2/3,0
2/3,1/12
2/3,1/6
2/3,1/4
2/3,1/3
2/3,5/12
2/3,1/2
2/3,7/12
2/3,2/3
2/3,3/4
2/3,5/6
2/3,11/12
2/3,1
3/4,0
3/4,1/12
3/4,1/6
3/4,1/4
3/4,1/3
3/4,5/12
3/4,1/2
3/4,7/12
3/4,2/3
3/4,3/4
3/4,5/6
3/4,11/12
3/4,1
5/6,0
5/6,1/12
5/6,1/6
5/6,1/4
5/6,1/3
5/6,5/12
5/6,1/2
5/6,7/12
5/6,2/3
5/6,3/4
5/6,5/6
5/6,11/12
5/6,1
11/12,0
11/12,1/12
11/12,1/6
11/12,1/4
11/12,1/3
11/12,5/12
11/12,1/2
11/12,7/12
11/12,2/3
11/12,3/4
11/12,5/6
11/12,11/12
11/12,1
1,0
1,1/12
1,1/6
1,1/4
1,1/3
1,5/12
1,1/2
1,7/12
1,2/3
1,3/4
1,5/6
1,11/12
1,1
144
4 13 26 27 14
4 39 52 53 40
4 65 78 79 66
4 91 104 105 92
4 117 130 131 118
4 143 156 157 144
4 130 143 144 131
4 104 117 118 105
4 78 91 92 79
4 52 65 66 53
4 26 39 40 27
4 16 15 28 29
4 18 17 30 31
4 20 19 32 33
4 22 21 34 35
4 24 23 36 37
4 38 25 24 37
4 23 22 35 36
4 21 20 33 34
4 19 18 31 32
4 17 16 29 30
4 15 14 27 28
4 55 42 41 54
4 81 68 67 80
4 107 94 93 106
4 133 120 119 132
4 158 159 146 145
4 146 133 132 145
4 120 107 106 119
4 94 81 80 93
4 68 55 54 67
4 44 43 56 57
4 46 45 58 59
4 48 47 60 61
4 50 49 62 63
4 64 51 50 63
4 49 48 61 62
4 47 46 59 60
4 45 44 57 58
4 43 42 55 56
4 83 70 69 82
4 109 96 95 108
4 135 122 121 134
4 160 161 148 147
4 148 135 134 147
4 122 109 108 121
4 96 83 82 95
4 72 71 84 85
4 74 73 86 87
4 76 75 88 89
4 90 77 76 89
4 75 74 87 88
4 73 72 85 86
4 71 70 83 84
4 111 98 97 110
4 137 124 123 136
4 162 163 150 149
4 150 137 136 149
4 124 111 110 123
4 100 99 112 113
4 102 101 114 115
4 116 103 102 115
4 101 100 113 114
4 99 98 111 112
4 139 126 125 138
4 164 165 152 151
4 152 139 138 151
4 128 127 140 141
4 142 129 128 141
4 127 126 139 140
4 166 167 154 153
4 167 168 155 154
4 141 140 153 154
4 155 142 141 154
4 165 166 153 152
4 153 140 139 152
4 113 112 125 126
4 115 114 127 128
4 129 116 115 128
4 114 113 126 127
4 138 125 124 137
4 163 164 151 150
4 151 138 137 150
4 125 112 111 124
4 85 84 97 98
4 87 86 99 100
4 89 88 101 102
4 103 90 89 102
4 88 87 100 101
4 86 85 98 99
4 110 97 96 109
4 136 123 122 135
4 161 162 149 148
4 149 136 135 148
4 123 110 109 122
4 97 84 83 96
4 57 56 69 70
4 59 58 71 72
4 61 60 73 74
4 63 62 75 76
4 77 64 63 76
4 62 61 74 75
4 60 59 72 73
4 58 57 70 71
4 82 69 68 81
4 108 95 94 107
4 134 121 120 133
4 159 160 147 146
4 147 134 133 146
4 121 108 107 120
4 95 82 81 94
4 69 56 55 68
4 29 28 41 42
4 31 30 43 44
4 33 32 45 46
4 35 34 47 48
4 37 36 49 50
4 51 38 37 50
4 36 35 48 49
4 34 33 46 47
4 32 31 44 45
4 30 29 42 43
4 54 41 40 53
4 80 67 66 79
4 106 93 92 105
4 132 119 118 131
4 157 158 145 144
4 145 132 131 144
4 119 106 105 118
4 93 80 79 92
4 67 54 53 66
4 41 28 27 40
4 0 13 14 1
4 15 16 3 2
4 17 18 5 4
4 19 20 7 6
4 21 22 9 8
4 23 24 11 10
4 24 25 12 11
4 22 23 10 9
4 20 21 8 7
4 18 19 6 5
4 16 17 4 3
4 14 15 2 1
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
0,0
