179
0,0
0,1/6
0,5/18
0,1/3
0,7/18
0,4/9
0,31/54
0,7/12
0,139/234
0,11/18
0,49/78
0,23/36
0,35/54
0,7/9
0,49/54
0,11/12
0,217/234
0,17/18
0,25/26
0,35/36
0,53/54
0,1
1/99,119/198
1/99,21/22
1/54,16/27
1/54,26/27
1/36,7/12
1/36,35/36
1/18,0
1/18,2/9
1/18,1/3
1/18,4/9
1/18,2/3
1/18,8/9
1/18,1
1/12,1/12
5/54,2/27
10/99,13/198
1/9,1/18
1/9,5/18
1/9,1/2
4/33,1/22
7/54,1/27
5/36,1/36
1/6,0
1/6,1/9
1/6,2/9
1/6,1/3
1/6,4/9
1/6,5/9
1/6,7/9
1/6,1
7/36,1/36
11/54,1/27
7/33,1/22
2/9,1/18
2/9,5/18
2/9,1/2
23/99,13/198
13/54,2/27
1/4,1/12
5/18,0
5/18,2/9
5/18,1/3
5/18,4/9
5/18,2/3
5/18,8/9
5/18,1
11/36,7/12
11/36,35/36
17/54,16/27
17/54,26/27
32/99,119/198
32/99,21/22
1/3,1/6
1/3,7/18
1/3,11/18
1/3,17/18
34/99,41/66
34/99,185/198
19/54,17/27
19/54,25/27
13/36,23/36
13/36,11/12
7/18,0
7/18,1/9
7/18,2/9
7/18,1/3
7/18,4/9
7/18,5/9
7/18,7/9
7/18,1
4/9,5/18
4/9,1/2
4/9,13/18
4/9,5/6
1/2,0
1/2,1/9
1/2,2/9
1/2,4/9
1/2,5/9
1/2,2/3
1/2,7/9
1/2,8/9
1/2,1
19/36,13/36
29/54,10/27
6/11,25/66
5/9,1/18
5/9,7/18
5/9,13/18
5/9,17/18
56/99,79/198
31/54,11/27
7/12,5/12
11/18,0
11/18,1/9
11/18,1/3
11/18,5/9
11/18,2/3
11/18,7/9
11/18,8/9
11/18,1
2/3,1/2
2/3,11/18
2/3,5/6
13/18,0
13/18,2/9
13/18,4/9
13/18,5/9
13/18,2/3
13/18,7/9
13/18,8/9
13/18,1
7/9,1/2
7/9,13/18
7/9,17/18
5/6,0
5/6,1/9
5/6,1/3
5/6,5/9
5/6,2/3
5/6,7/9
5/6,8/9
5/6,1
31/36,1/36
31/36,5/12
47/54,1/27
47/54,11/27
29/33,1/22
29/33,79/198
8/9,1/18
8/9,7/18
8/9,11/18
8/9,5/6
89/99,13/198
89/99,25/66
49/54,2/27
49/54,10/27
11/12,1/12
11/12,13/36
17/18,0
17/18,2/9
17/18,4/9
17/18,5/9
17/18,2/3
17/18,7/9
17/18,8/9
17/18,1
1,0
1,1/6
1,2/9
1,5/18
1,1/2
1,13/18
1,5/6
1,8/9
1,17/18
1,1
218
3 63 56 62
4 74 86 63 62
3 62 56 46
5 60 74 62 46 45
3 59 60 45
3 55 58 45
3 58 59 45
3 44 52 45
3 52 53 45
3 54 55 45
3 53 54 45
4 96 108 97 85
3 96 115 108
4 97 86 74 85
3 84 96 85
5 61 84 85 74 60
3 61 60 59
3 61 58 55
3 61 59 58
3 44 61 52
3 61 53 52
3 61 55 54
3 61 54 53
3 75 63 87
4 63 86 92 87
3 88 75 87
6 93 88 87 92 105 99
3 105 106 99
3 107 109 99
3 106 107 99
3 135 141 142
4 141 166 154 142
3 131 135 142
4 143 131 142 154
3 176 177 167
5 175 176 167 154 166
4 177 178 168 167
4 168 143 154 167
3 141 135 130
4 124 129 141 130
3 131 130 135
4 131 119 124 130
3 118 129 124
4 119 100 118 124
3 123 129 118
