196
0,0
0,1/13
0,2/13
0,3/13
0,4/13
0,5/13
0,6/13
0,7/13
0,8/13
0,9/13
0,10/13
0,11/13
0,12/13
0,1
1/13,0
1/13,1/13
1/13,2/13
1/13,3/13
1/13,4/13
1/13,5/13
1/13,6/13
1/13,7/13
1/13,8/13
1/13,9/13
1/13,10/13
1/13,11/13
1/13,12/13
1/13,1
2/13,0
2/13,1/13
2/13,2/13
2/13,3/13
2/13,4/13
2/13,5/13
2/13,6/13
2/13,7/13
2/13,8/13
2/13,9/13
2/13,10/13
2/13,11/13
2/13,12/13
2/13,1
3/13,0
3/13,1/13
3/13,2/13
3/13,3/13
3/13,4/13
3/13,5/13
3/13,6/13
3/13,7/13
3/13,8/13
3/13,9/13
3/13,10/13
3/13,11/13
3/13,12/13
3/13,1
4/13,0
4/13,1/13
4/13,2/13
4/13,3/13
4/13,4/13
4/13,5/13
4/13,6/13
4/13,7/13
4/13,8/13
4/13,9/13
4/13,10/13
4/13,11/13
4/13,12/13
4/13,1
5/13,0
5/13,1/13
5/13,2/13
5/13,3/13
5/13,4/13
5/13,5/13
5/13,6/13
5/13,7/13
5/13,8/13
5/13,9/13
5/13,10/13
5/13,11/13
5/13,12/13
5/13,1
6/13,0
6/13,1/13
6/13,2/13
6/13,3/13
6/13,4/13
6/13,5/13
6/13,6/13
6/13,7/13
6/13,8/13
6/13,9/13
6/13,10/13
6/13,11/13
6/13,12/13
6/13,1
7/13,0
7/13,1/13
7/13,2/13
7/13,3/13
7/13,4/13
7/13,5/13
7/13,6/13
7/13,7/13
7/13,8/13
7/13,9/13
7/13,10/13
7/13,11/13
7/13,12/13
7/13,1
8/13,0
8/13,1/13
8/13,2/13
8/13,3/13
8/13,4/13
8/13,5/13
8/13,6/13
8/13,7/13
8/13,8/13
8/13,9/13
8/13,10/13
8/13,11/13
8/13,12/13
8/13,1
9/13,0
9/13,1/13
9/13,2/13
9/13,3/13
9/13,4/13
9/13,5/13
9/13,6/13
9/13,7/13
9/13,8/13
9/13,9/13
9/13,10/13
9/13,11/13
9/13,12/13
9/13,1
10/13,0
10/13,1/13
10/13,2/13
10/13,3/13
10/13,4/13
10/13,5/13
10/13,6/13
10/13,7/13
10/13,8/13
10/13,9/13
10/13,10/13
10/13,11/13
10/13,12/13
10/13,1
11/13,0
11/13,1/13
11/13,2/13
11/13,3/13
11/13,4/13
11/13,5/13
11/13,6/13
11/13,7/13
11/13,8/13
11/13,9/13
11/13,10/13
11/13,11/13
11/13,12/13
11/13,1
12/13,0
12/13,1/13
12/13,2/13
12/13,3/13
12/13,4/13
12/13,5/13
12/13,6/13
12/13,7/13
12/13,8/13
12/13,9/13
12/13,10/13
12/13,11/13
12/13,12/13
12/13,1
1,0
1,1/13
1,2/13
1,3/13
1,4/13
1,5/13
1,6/13
1,7/13
1,8/13
1,9/13
1,10/13
1,11/13
1,12/13
1,1
169
4 14 28 29 15
4 42 56 57 43
4 70 84 85 71
4 98 112 113 99
4 126 140 141 127
4 154 168 169 155
4 168 182 183 169
4 140 154 155 141
4 112 126 127 113
4 84 98 99 85
4 56 70 71 57
4 28 42 43 29
4 17 16 30 31
4 19 18 32 33
4 21 20 34 35
4 23 22 36 37
4 25 24 38 39
4 41 27 26 40
4 26 25 39 40
4 24 23 37 38
4 22 21 35 36
4 20 19 33 34
4 18 17 31 32
4 16 15 29 30
4 59 45 44 58
4 87 73 72 86
4 115 101 100 114
4 143 129 128 142
4 171 157 156 170
4 184 185 171 170
4 157 143 142 156
4 129 115 114 128
4 101 87 86 100
4 73 59 58 72
4 47 46 60 61
4 49 48 62 63
4 51 50 64 65
4 53 52 66 67
4 69 55 54 68
4 54 53 67 68
4 52 51 65 66
4 50 49 63 64
4 48 47 61 62
4 46 45 59 60
4 89 75 74 88
4 117 103 102 116
4 145 131 130 144
4 173 159 158 172
4 186 187 173 172
4 159 145 144 158
4 131 117 116 130
4 103 89 88 102
4 77 76 90 91
4 79 78 92 93
4 81 80 94 95
4 97 83 82 96
4 82 81 95 96
4 80 79 93 94
4 78 77 91 92
4 76 75 89 90
4 119 105 104 118
4 147 133 132 146
4 175 161 160 174
4 188 189 175 174
4 161 147 146 160
4 133 119 118 132
4 107 106 120 121
4 109 108 122 123
4 125 111 110 124
4 110 109 123 124
4 108 107 121 122
4 106 105 119 120
4 149 135 134 148
4 177 163 162 176
4 190 191 177 176
4 163 149 148 162
4 137 136 150 151
4 153 139 138 152
4 138 137 151 152
4 136 135 149 150
4 179 165 164 178
4 192 193 179 178
4 181 167 166 180
4 166 165 179 180
4 194 195 181 180
4 193 194 180 179
4 151 150 164 165
4 167 153 152 166
4 152 151 165 166
4 178 164 163 177
4 191 192 178 177
4 164 150 149 163
4 121 120 134 135
4 123 122 136 137
4 139 125 124 138
4 124 123 137 138
4 122 121 135 136
4 148 134 133 147
4 176 162 161 175
4 189 190 176 175
4 162 148 147 161
4 134 120 119 133
4 91 90 104 105
4 93 92 106 107
4 95 94 108 109
4 111 97 96 110
4 96 95 109 110
4 94 93 107 108
4 92 91 105 106
4 118 104 103 117
4 146 132 131 145
4 174 160 159 173
4 187 188 174 173
4 160 146 145 159
4 132 118 117 131
4 104 90 89 103
4 61 60 74 75
4 63 62 76 77
4 65 64 78 79
4 67 66 80 81
4 83 69 68 82
4 68 67 81 82
4 66 65 79 80
4 64 63 77 78
4 62 61 75 76
4 88 74 73 87
4 116 102 101 115
4 144 130 129 143
4 172 158 157 171
4 185 186 172 171
4 158 144 143 157
4 130 116 115 129
4 102 88 87 101
4 74 60 59 73
4 31 30 44 45
4 33 32 46 47
4 35 34 48 49
4 37 36 50 51
4 39 38 52 53
4 55 41 40 54
4 40 39 53 54
4 38 37 51 52
4 36 35 49 50
4 34 33 47 48
4 32 31 45 46
4 58 44 43 57
4 86 72 71 85
4 114 100 99 113
4 142 128 127 141
4 170 156 155 169
4 183 184 170 169
4 156 142 141 155
4 128 114 113 127
4 100 86 85 99
4 72 58 57 71
4 44 30 29 43
4 0 14 15 1
4 16 17 3 2
4 18 19 5 4
4 20 21 7 6
4 22 23 9 8
4 24 25 11 10
4 26 27 13 12
4 25 26 12 11
4 23 24 10 9
4 21 22 8 7
4 19 20 6 5
4 17 18 4 3
4 15 16 2 1
0,0
