204
0,0
0,26/51
0,1
1/51,1/51
1/51,26/51
1/51,1
2/51,2/51
2/51,26/51
2/51,1
1/17,1/17
1/17,26/51
1/17,1
4/51,4/51
4/51,26/51
4/51,50/51
5/51,5/51
5/51,26/51
5/51,49/51
2/17,2/17
2/17,26/51
2/17,16/17
7/51,7/51
7/51,26/51
7/51,47/51
8/51,8/51
8/51,26/51
8/51,46/51
3/17,3/17
3/17,26/51
3/17,15/17
10/51,10/51
10/51,26/51
10/51,44/51
11/51,11/51
11/51,26/51
11/51,43/51
4/17,4/17
4/17,26/51
4/17,14/17
13/51,13/51
13/51,26/51
13/51,41/51
14/51,14/51
14/51,26/51
14/51,40/51
5/17,5/17
5/17,26/51
5/17,13/17
16/51,16/51
16/51,26/51
16/51,38/51
1/3,1/3
1/3,26/51
1/3,37/51
6/17,6/17
6/17,26/51
6/17,12/17
19/51,19/51
19/51,26/51
19/51,35/51
20/51,20/51
20/51,26/51
20/51,2/3
7/17,7/17
7/17,26/51
7/17,11/17
22/51,22/51
22/51,26/51
22/51,32/51
23/51,23/51
23/51,26/51
23/51,31/51
8/17,8/17
8/17,26/51
8/17,10/17
25/51,25/51
25/51,26/51
25/51,29/51
26/51,0
26/51,1/51
26/51,2/51
26/51,1/17
26/51,4/51
26/51,5/51
26/51,2/17
26/51,7/51
26/51,8/51
26/51,3/17
26/51,10/51
26/51,11/51
26/51,4/17
26/51,13/51
26/51,14/51
26/51,5/17
26/51,16/51
26/51,1/3
26/51,6/17
26/51,19/51
26/51,20/51
26/51,7/17
26/51,22/51
26/51,23/51
26/51,8/17
26/51,25/51
26/51,26/51
26/51,28/51
9/17,9/17
28/51,26/51
28/51,28/51
28/51,29/51
28/51,10/17
28/51,31/51
28/51,32/51
28/51,11/17
28/51,2/3
28/51,35/51
28/51,12/17
28/51,37/51
28/51,38/51
28/51,13/17
28/51,40/51
28/51,41/51
28/51,14/17
28/51,43/51
28/51,44/51
28/51,15/17
28/51,46/51
28/51,47/51
28/51,16/17
28/51,49/51
28/51,50/51
28/51,1
29/51,25/51
29/51,28/51
29/51,29/51
10/17,8/17
10/17,28/51
10/17,10/17
31/51,23/51
31/51,28/51
31/51,31/51
32/51,22/51
32/51,28/51
32/51,32/51
11/17,7/17
11/17,28/51
11/17,11/17
2/3,20/51
2/3,28/51
2/3,2/3
35/51,19/51
35/51,28/51
35/51,35/51
12/17,6/17
12/17,28/51
12/17,12/17
37/51,1/3
37/51,28/51
37/51,37/51
38/51,16/51
38/51,28/51
38/51,38/51
13/17,5/17
13/17,28/51
13/17,13/17
40/51,14/51
40/51,28/51
40/51,40/51
41/51,13/51
41/51,28/51
41/51,41/51
14/17,4/17
14/17,28/51
14/17,14/17
43/51,11/51
43/51,28/51
43/51,43/51
44/51,10/51
44/51,28/51
44/51,44/51
15/17,3/17
15/17,28/51
15/17,15/17
46/51,8/51
46/51,28/51
46/51,46/51
47/51,7/51
47/51,28/51
47/51,47/51
16/17,2/17
16/17,28/51
16/17,16/17
49/51,5/51
49/51,28/51
49/51,49/51
50/51,4/51
50/51,28/51
50/51,50/51
1,0
1,1/51
1,2/51
1,1/17
1,28/51
1,1
200
4 79 80 6 3
4 81 82 12 9
4 83 84 18 15
4 85 86 24 21
4 87 88 30 27
4 89 90 36 33
4 91 92 42 39
4 93 94 48 45
4 95 96 54 51
4 97 98 60 57
4 99 100 66 63
4 101 102 72 69
3 103 104 75
4 102 103 75 72
