196
0,0
0,3/92
0,1/8
0,3/16
0,1/4
0,5/16
0,3/8
0,43/92
0,1/2
0,49/92
0,5/8
0,3/4
0,7/8
0,89/92
0,1
1/40,21/40
3/92,0
3/92,1
3/64,3/64
3/64,29/64
3/64,61/64
5/64,37/64
1/12,1/6
1/12,1/3
1/10,1/10
1/10,2/5
1/10,13/20
1/10,9/10
11/92,1/4
49/396,247/396
1/8,0
1/8,1/8
1/8,3/8
1/8,5/8
1/8,7/8
1/8,1
25/198,62/99
11/85,37/170
11/85,24/85
19/136,25/136
19/136,43/136
3/20,3/20
3/20,7/20
3/20,3/5
3/20,17/20
33/208,1/4
11/64,43/64
13/64,51/64
9/40,29/40
1/4,0
1/4,1/4
1/4,1/2
1/4,3/4
1/4,1
11/40,9/40
11/40,11/40
11/40,31/40
13/46,1/4
19/64,45/64
21/64,11/64
21/64,21/64
21/64,53/64
7/20,1/10
7/20,2/5
7/20,13/20
7/20,9/10
37/99,25/198
37/99,37/99
37/99,173/198
3/8,0
3/8,1/8
3/8,1/4
3/8,3/8
3/8,5/8
3/8,7/8
3/8,1
149/396,49/396
149/396,149/396
149/396,347/396
2/5,3/20
2/5,7/20
2/5,3/5
2/5,17/20
5/12,2/3
27/64,5/64
27/64,27/64
27/64,59/64
59/136,83/136
9/20,4/5
7/15,13/15
43/92,0
43/92,1
159/340,211/340
19/40,1/40
19/40,19/40
19/40,39/40
65/132,32/33
1/2,0
1/2,1/4
1/2,3/8
1/2,43/92
1/2,1/2
1/2,123/208
1/2,29/46
1/2,3/4
1/2,75/92
1/2,87/104
1/2,1553/1604
1/2,1
67/132,32/33
21/40,19/40
21/40,39/40
181/340,211/340
49/92,0
49/92,1
8/15,13/15
35/64,3/64
11/20,4/5
77/136,83/136
37/64,27/64
37/64,59/64
7/12,2/3
3/5,1/10
3/5,7/20
3/5,3/5
3/5,17/20
247/396,149/396
247/396,347/396
5/8,0
5/8,1/8
5/8,3/8
5/8,5/8
5/8,7/8
5/8,1
62/99,37/99
62/99,173/198
13/20,3/20
13/20,2/5
13/20,13/20
13/20,9/10
43/64,21/64
43/64,53/64
45/64,13/64
45/64,45/64
29/40,11/40
29/40,31/40
3/4,0
3/4,1/4
3/4,1/2
3/4,3/4
3/4,1
31/40,9/40
31/40,29/40
51/64,19/64
51/64,51/64
53/64,11/64
53/64,43/64
17/20,1/10
17/20,7/20
17/20,3/5
17/20,17/20
173/198,25/198
173/198,62/99
7/8,0
7/8,1/8
7/8,3/8
7/8,5/8
7/8,7/8
7/8,1
347/396,49/396
347/396,247/396
9/10,3/20
9/10,2/5
9/10,13/20
9/10,9/10
59/64,5/64
59/64,37/64
61/64,29/64
61/64,61/64
89/92,0
89/92,1
39/40,1/40
39/40,21/40
1,0
1,3/92
1,1/8
1,1/4
1,3/8
1,43/92
1,1/2
1,49/92
1,5/8
1,3/4
1,7/8
1,89/92
1,1
213
4 113 128 122 116
3 97 113 116
4 128 146 129 122
5 69 90 93 84 62
3 76 70 62
3 84 76 62
3 90 97 93
3 49 69 62
5 116 122 79 84 93
3 79 70 76
3 79 76 84
3 97 116 93
4 122 129 98 79
3 39 22 41
5 62 59 54 39 41
3 62 70 66
3 62 66 59
3 28 4 37
5 4 3 22 39 37
3 45 28 37
5 54 50 45 37 39
3 41 22 31
4 49 62 41 31
4 18 24 2 1
3 0 18 1
5 24 31 22 3 2
4 16 30 24 18
3 0 16 18
4 30 49 31 24
5 79 71 57 54 59
3 70 79 66
3 79 59 66
3 57 50 54
3 79 98 71
3 42 23 40
5 63 42 40 55 60
3 72 63 67
3 63 60 67
3 4 28 38
5 23 5 4 38 40
3 28 45 38
5 45 50 55 40 38
3 32 23 42
4 63 51 32 42
4 7 6 25 19
3 8 7 19
5 6 5 23 32 25
